Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,SEO Title,SEO Description
celine-robe,Céline - Robe longue dos nu drapée,,Montrelle,Robe,,,Size,S,,,,,MONT-CEL-S,500,shopify,9,deny,manual,95.00,135.00,true,true,,,,,,
celine-robe,Céline - Robe longe dos nu drapée,,Montrelle,Robe,,,Size,M,,,,,MONT-CEL-M,500,shopify,6,deny,manual,95.00,135.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/celine-robe-2.jpg,2,,
axel-short,Axel - Short sport 2 en 1,"<p>Le short Axel révolutionne votre entraînement avec sa conception 2 en 1 innovante. Confort et performance réunis.</p><p><strong>Caractéristiques:</strong></p><ul><li>Short externe léger</li><li>Collant de compression intégré</li><li>Tissu respirant et anti-transpirant</li><li>Poches latérales</li></ul>",Montrelle,Short,"homme, short, sport, fitness, training",true,Size,S,,,,,MONT-AXE-S,300,shopify,15,deny,manual,45.00,65.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/axel-short-1.jpg,1,Axel Short Sport,
axel-short,Axel - Short sport 2 en 1,,Montrelle,Short,,,Size,M,,,,,MONT-AXE-M,300,shopify,20,deny,manual,45.00,65.00,true,true,,,,,,
axel-short,Axel - Short sport 2 en 1,,Montrelle,Short,,,Size,L,,,,,MONT-AXE-L,300,shopify,18,deny,manual,45.00,65.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/axel-short-2.jpg,2,,
kaleb-pantalon-carreaux,Kaleb - Pantalon à carreaux,"<p>Le pantalon Kaleb revisite le classique à carreaux avec une coupe moderne et confortable. L'essentiel du quotidien.</p><p><strong>Caractéristiques:</strong></p><ul><li>Coupe ajustée confortable</li><li>Motif carreaux tendance</li><li>Matière stretch</li><li>Parfait pour le quotidien</li></ul>",Montrelle,Pantalon,"homme, pantalon, carreaux, casual, quotidien",true,Size,S,Color,Gris,,,MONT-KAL-S-G,600,shopify,12,deny,manual,59.00,79.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/kaleb-pantalon-1.jpg,1,Kaleb Pantalon Carreaux,
kaleb-pantalon-carreaux,Kaleb - Pantalon à carreaux,,Montrelle,Pantalon,,,Size,M,Color,Gris,,,MONT-KAL-M-G,600,shopify,15,deny,manual,59.00,79.00,true,true,,,,,,
kaleb-pantalon-carreaux,Kaleb - Pantalon à carreaux,,Montrelle,Pantalon,,,Size,L,Color,Gris,,,MONT-KAL-L-G,600,shopify,10,deny,manual,59.00,79.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/kaleb-pantalon-2.jpg,2,,
kade-cargo,Kade - Pantalon cargo,"<p>Le pantalon cargo Kade combine style urbain et fonctionnalité. Des poches pratiques sans compromis sur l'esthétique.</p><p><strong>Caractéristiques:</strong></p><ul><li>Multiple poches cargo</li><li>Coupe décontractée</li><li>Tissu durable</li><li>Parfait pour l'extérieur</li></ul>",Montrelle,Pantalon,"homme, pantalon, cargo, decontracte, exterieur",true,Size,S,Color,Kaki,,,MONT-KAD-S-K,650,shopify,8,deny,manual,65.00,85.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/kade-cargo-1.jpg,1,Kade Pantalon Cargo,
kade-cargo,Kade - Pantalon cargo,,Montrelle,Pantalon,,,Size,M,Color,Kaki,,,MONT-KAD-M-K,650,shopify,11,deny,manual,65.00,85.00,true,true,,,,,,
kade-cargo,Kade - Pantalon cargo,,Montrelle,Pantalon,,,Size,L,Color,Kaki,,,MONT-KAD-L-K,650,shopify,9,deny,manual,65.00,85.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/kade-cargo-2.jpg,2,,
noah-jogging,Noah - Pantalon jogging à carreaux,"<p>Le pantalon Noah réinvente le jogging classique avec un motif carreaux audacieux. Confort et style pour la détente.</p><p><strong>Caractéristiques:</strong></p><ul><li>Motif carreaux unique</li><li>Taille élastique avec cordon</li><li>Matière douce et chaude</li><li>Idéal pour se détendre</li></ul>",Montrelle,Pantalon,"homme, pantalon, jogging, carreaux, detente",true,Size,S,,,,,MONT-NOA-S,500,shopify,14,deny,manual,49.00,69.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/noah-jogging-1.jpg,1,Noah Pantalon Jogging,
noah-jogging,Noah - Pantalon jogging à carreaux,,Montrelle,Pantalon,,,Size,M,,,,,MONT-NOA-M,500,shopify,16,deny,manual,49.00,69.00,true,true,,,,,,
noah-jogging,Noah - Pantalon jogging à carreaux,,Montrelle,Pantalon,,,Size,L,,,,,MONT-NOA-L,500,shopify,12,deny,manual,49.00,69.00,true,true,,https://cdn.shopify.com/s/files/1/xxx/noah-jogging-2.jpg,2,,
